A qual programa esta vinculado(a)?;Ha quanto tempo voce e secretario(a) do programa?;Como voce avalia a infraestrutura da secretaria do programa;Existem praticas de acompanhamento dos discentes regularmente matriculados no programa?;Em caso afirmativo, quais sao essas praticas?;Existem praticas de acompanhamento dos egressos do programa?;Em caso afirmativo, quais sao essas praticas?;Que tipos de informacoes sao coletadas?;Como e quando essas informacoes sao coletadas?;Como sao armazenadas essas informacoes?;O programa faz alguma analise das informacoes coletadas?;O programa faz levantamento de dados dos egressos apenas para preenchimento da plataforma sucupira?;O programa tem o habito de encaminhar mensagens ou mantem algum contato periodico com os egressos?;Em caso afirmativo, com que frequencia?;Que tipo de informacoes sao encaminhadas?;e comum os egressos contactarem o programa para buscar informacoes sobre concursos e/ou empregos?;Voce acha necessario um sistema de acompanhamento de egressos?;Quais questoes considera importantes a serem abordadas sobre o acompanhamento dos egressos?;Fique a vontade para dar sugestoes sobre o que considera importante no acompanhamento de egressos?
Administracao;Mais de 2 anos;2;Sim;Reunioes periodicas com coordenacao e secretaria, acompanhamento por parte do orientador.;Sim;O Programa possui uma Comissao de Acompanhamento de Egressos;Funcoes desempenhadas, publicacoes;Atraves do acompanhamento do Curriculo Lattes do Egresso, contato atraves de e-mails, encontro de egressos, ;Atraves de relatorios;Sim;Nao;Sim;Sempre que surge oportunidades, ou necessidade de contato;Oportunidades de emprego, projetos;Nao;Sim;Atividades desempenhadas, cursos de aprimoramento, projetos que participam;
Regulacao de Recursos Hidricos;Mais de 2 anos;4;Sim;Levantamento de dados para fornecimento de informacoes ao Relatorio Anual das CAPES;Sim;"Na pagina do Programa existe o campo ""Egressos"" para consulta. Criou-se um grupo de WhatsApp de adesao voluntaria para troca de msgs no objetivo de conectar os egressos";Atividade atual;Sem data definida;Sao lancadas no Relatorio de preenchimento anual;Sim;Sim;Sim;mantem conectado por meio de um grupo de WhatsApp;Congressos, encontros, concursos, etc.;Nao;Sim;Atividade e logradouro atual sao os principais.;Nada a comentar
Matematica;Mais de 2 anos;2;Sim;Formulario de dados pessoais e formulario de Progresso (acompanhado de estudantes com defesa prevista com antecedencia de pelo menos quatro meses). ;Sim;Interacao em redes sociais (Instagram e Facebook do PG) alem de e-mail de solicitacao de dados pessoais. No último Congresso Brasileiro de Matematica tivemos um stande que era o ponto de encontro dos matriculados e egressos. Eles preenchiam um formulario de atualizacao cadastral e concorriam a brindes. ;E-mail, telefone, local de trabalho, cargo/funcao, bolsa de estudos recebida na epoca do curso, orientador, ano de titulacao.;A atualizacao e realizada de forma anual ou no momento que se fizer necessaria. Utilizamos a plataforma Lattes, redes sociais, e-mail alem da busca de informacoes com o ex-orientador. ;Na plataforma Airtable;Sim;Nao;Sim;Quando ha informacoes que devam ser interessadas aos egressos.;Editais de concursos, seminarios e noticias (estas sao enviadas pelo banco de dados do nosso site);Nao;Sim;Nome, sexo, nascimento, nacionalidade, CPF, e-mail (pessoal e institucional), telefone, orientador, data defesa, titulo da dissertacao/tese, filiacao atual e redes sociais/homepage;iniciei o trabalho de atualizacao de dados dos egressos em meados de 2014 e hoje o Programa tem uma plataforma interativa (https://ppgMatematicaufv.netlify.app/) que foi ao ar no mes passado. 
Engenharia Hidrica;Mais de 2 anos;2;Sim;Para os discentes atuais, usamos uma tabela de cumprimento de prazos que e atualizada regularmente e enviada a docentes e orientadores pelo menos, uma vez por mes.;Sim;Mantemos uma planilha de todos os egressos e discentes com dados sobre conclusao e vinculo e os lattes de todos os discentes sao verificados pelo menos uma vez ao ano ou quando necessario, alem do contato que fazemos com eles por email, sempre que necessario.;Principalmente sobre vinculos e producoes.;Mantemos uma planilha de todos os egressos e discentes com dados sobre conclusao e vinculo e os links para o lattes de todos os discentes e egressos sao verificados pelo menos uma vez ao ano ou quando necessario, alem do contato que fazemos com eles por email, sempre que necessario. ;Em arquivo excel e os dados sao lancados no site do Programa sempre que sao atualizados. Os dados dos egressos como periodo do curso, orientador, data da defesa, titulo da tese, email e link do Lattes estao disponiveis no site do Programa e sao atualizados regularmente.;Sim;Nao;Sim;Sempre que necessario.;Informacoes que podem ser relevantes para os egressos como divulgacoes. A secretaria possui uma lista de divulgacao de oportunidade da qual muitos egressos fazem parte.;Sim;Sim;Nome, foto, periodo do curso, orientador, data da defesa, titulo da tese, email e link do Lattes, alem do vinculo atual.;Favor verificar o site do Programa para verificar como sao disponibilizadas as informacoes que sao coletadas. A lista completa de todos os egressos do curso (titulados, abandonos, desligados) desde o seu inicio esta disponibilizada no site em http://www.posmet.ufv.br/?page_id=4229. 
Fisica;Entre 1 e 2 anos;3;Nao;;Sim;Coleta anual para preenchimento do Sucupira;Informacoes pessoal e vinculo laboral;Coleta feita pelo Coordenador no periodo de preenchimento do Sucupira;Inseridas no Relatorio Sucupira;Nao;Sim;Nao;;;Nao;Nao;;
Engenharia Mecanica;Mais de 2 anos;4;Sim;;Sim;Em 2020 a secretaria criou um formulario, via google formularios, para coleta de dados serviu para avaliacao de egressos e fornecer dados para o sucupira/CAPES;"Dados pessoais (onde reside atualmente, sexo, idade), formacao academica (ano de titulacao no PPG em Engenharia Mecanica, nivel de qualificacao atual, em que IES estuda atualmente, ano de ingresso, principais areas de interesse); Atividades profissionais (Se exerce e se mantem vinculo empregaticio e o regime de contratacao); Tipo de instituicao em que trabalha (Pública, Privada, Empresa, Instituicao de Ensino, Federal, Estadual, Municipal, etc);  Faixa Salarial, Tempo (anos) em que exerce atividade profissional; cargo que exerce; Avaliacao do curso pelo egresso em relacao a varios fatores (biblioteca, laboratorios, secretaria, informatica, corpo docente, orientador, disciplinas). ";"O formulario foi enviado pela primeira vez agora em 2020  devido a necessidade do coleta. A ideia inicial e seguir esta periodicidade quadrienal do coleta, uma vez que, tempo menores de aplicacao (exemplo: de ano em ano) demandam maior trabalho e constante planejamento. Alem disto,  os respondentes podem perder o interesse de responder.
O formulario, inicialmente, foi enviado via e-mail dos alunos. Entretanto, tambem usou-se de rede sociais para obter maior alcance. Dos 218 egressos do Programa, 128 responderam ao questionario, o que corresponde a uma amostra de 28,7%.";Os dados foram armazenados em planilhas excel.;Nao;Sim;Nao;;;Nao;Sim;Quanto ao formulario aos poucos vamos aprimorando. Neste primeiro modelo que criei vi os possiveis erros e limitacoes. Falta maior interesse da coordenacao, nao adianta criar algo apenas para exibir para CAPES, se nem a coordenacao tem interesse. No fim vira uma planilha guardada na gaveta. Outro ponto importante e a dificuldade de acesso aos egressos. e necessario ter um número significativo de respondentes para validar.;Desejo sucesso no seu mestrado e no tema que e de interesse de todos nos. Espero ter ajudado.
Medicina Veterinaria;Mais de 2 anos;3;Sim;Mensagens e informacoes atraves das ferramentas do programa: e-mail, facebook,  instagram e site.;Sim;Mensagens e informacoes atraves das ferramentas do programa: e-mail, facebook,  instagram. E busca atraves de lattes, linkedin, escavador. Alem do uso de formularios Google Forms.;Ocupacao profissional.;Atraves de e-mail, facebook,  instagram, lattes, linkedin, escavador e formularios Google Forms. Sao coletadas normalmente no inicio do ano, antes do envio do Sucupira.;"Temos um banco de dados que sao armazenados no 
Google drive  e no computador.";Sim;Sim;Sim;Quando necessario.;Oferta de emprego, cursos, congressos, dentre outros.;Sim;Sim;"Destino, atuacao e avaliacao dos egressos do programa em 
relacao a formacao recebida. (Esta e uma das exigencias que temos que colocar no Sucupira) ";"Producao de relatorio anual de imersao dos egressos no mercado de trabalho;
Revisao dos egressos ja imersos no mercado de trabalho; 
Sistematizacao de uma rede de contato mais particularizada.
"
Estatistica Aplicada e Biometria;Mais de 2 anos;3;Sim;Utilizamos praticas simples como e-mails, atendimento por mensagem instantânea, quando possivel atendimento na secretaria.;Sim;Alem de acompanhamento via e-mail, utilizamos da curriculo lattes para manter as atividades exercidas pelos egressos atualizada.;Atividade profissional e publicacoes.;Sao coletadas via e-mail e pelo curriculo lattes. Sao coletadas uma vez por ano.;As atividades exercidas pelos egressos sao monitoradas anualmente e sao armazenadas em arquivo de tabelas. Ja as publicacoes dos egressos foi coletada apenas no último ano.;Nao;Sim;Sim;Quinzanalmente;Divulgacao de eventos cientificos, concursos públicos e noticias do Programa.;Nao;Sim; Manter o contato com os egressos, principalmente os mais antigos e que saem da linha de atividade relacionada ao Programa, esta sendo uma questao cada vez mais complicada, isso traz dificuldades no preenchimento exato da plataforma sucupira alem de impossibilitar outras analises importantes. Informacoes como as atividades desenvolvidas por eles e suas producoes cientificas sao as mais importantes. ;A Estatistica Aplicada e Biometria esta com muitas dificuldades em manter contato com os egressos mais antigos, perdemos contato por e-mail, nao temos muitas respostas via rede social e contato do lattes, e isso tem dificultado o preenchimento exato da plataforma sucupira alem de outras analises das informacoes deles que poderiam ser utilizadas. Temos buscado resolver essa questao, tentando outras formas de contato, mas ainda nao conseguimos resultado. Ouvi relatos que outros Programas possuem ferramentas mais eficientes, mas nao conseguimos acesso a elas ainda.
Multicentrico em Quimica de Minas Gerais;Menos de 1 ano;2;Sim;O acompanhamento e realizado de acordo com o calendario Escolar da PPG. Dessa forma o suporte prestado aos discentes envolve o acerto de matricula, plano de estudos, registro de projeto, nomeacoes de banca,  acompanhamento individual de cada discente quantos aos prazos do regimento interno do programa e regimento Geral da UFV. Ou seja fazemos o acompanhamento durante toda vida academica do estudante.;Nao;;"Geralmente as informacoes somente sao solicitadas durante o periodo de Relatorio da Capes. As informacoes solicitadas geralmente e sobre:

1- Se esta trabalhando. 
2- Se sim, qual tipo de vinculo empregaticio.
3- area de atuacao";Atraves do envio de e-mails ou por telefone (ligacao e/ou mensagem via whatapp);Sao armazenadas de forma virtual, salvas no computador da secretaria do programa.;Nao;Sim;Nao;;;Nao;Sim;Para os egressos que pretendem continuar no meio academico, acredito que e de extrema importância a Universidade prestar suporte (enviado e-mails) aos egressos, mantendo assim o vinculo, para futuras parcerias, participacoes em apresentacoes, grupos de pesquisa etc.  ;A Universidade poderia criar uma forma de auxiliar os egressos  a entrarem no mercado de trabalho.
Arquitetura e Urbanismo;Mais de 2 anos;4;Sim;foi criado um formulario que ate o ano passado era informado mensalmente como estava o desempenho do estudante, e a ficha armazenada na pasta do aluno para que , caso necessario fosse analisado pela comissao coordenadora, quais acoes corretivas a direcionar em cada caso. A partir do segundo semestre , essa avaliacao e realizada diretamente na intranet do PPG.au, que ainda esta passando por ajustes.;Sim;cada estudante e contactado, via email, e telefone e respondem a um questionario criado para os fins, que atendam as necessidades de informacoes , visando tambem o Coleta Capes, que exige informacoes dos egressos.;"principalmente sobre a atuacao profissional do egresso.... onde esta atuando; qual cidade; qual Instituicao; se e na area de formacao ou nao.   se e empresa pública ou privada,  quanto tempo de atuacao, etc.  e verificado se o egresso continuou produzindo, e se esta mantendo o lattes atualizado, para consultas futuras do Programa.";A Capes criou um icone que trata exclusivamente de egressos.   entao durante o ano, no segundo semestre e feita essa consulta, que serve de base para preenchimento do coleta Capes.;no arquivo criado para egressos;Sim;Sim;Nao;Semestralmente;relativos a atuacao profissional do egresso;Nao;Nao;"Se esta trabalhando na area de formacao ou nao; se continua produzindo, participando de congressos ou aprimorando por outras vias;  atualizacao do curriculo lattes; ";poderia ser acrescentado tambem,  que eles mantenham o telefone e endereco profissional atualizado.  que informem ao Programa as atividades que poderao ter impacto para o reconhecimento da UFV
