Gostaria de adicionar algum comentario referente seu Programa de Pos-Graduacao?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
;
Somente uma maior presenca dos orientadores no desenvolvimento dos trabalhos, uma vez que a nivel de mestrado, um acompanhamento mais de perto seria de extrema valia;
;
;
Os professores buscam muitos contatos internacionais e buscam se aprimorar fora do pais, porem, nem sempre incentivam seus alunos a fazer isso.;Poderia ter um sistema melhor de divulgacao de oportunidades
0 somente ao programa de pos graduacao em que faco parte, mas todos de maneira geral. Ha que se discutir urgentemente o assedio moral nas relacoes orientadores/orientandos, bem como os efeitos que uma orientacao inadequada acarreta 0 somente na saúde fisica e mental dos discentes, mas tambem na producao academica do programa e indicadores de qualidade.;
Em meu programa existem muitos alunos que 0 tem interesse em seguir na pesquisa, logo para estes a publicacao de trabalhos 0 e relevante. Na situacao atual, com carencia de bolsas e financiamento, isso pode prejudicar quem realmente tenha interesse em seguir na pesquisa e contribuir para a geracao de conhecimento. Gostaria tambem de saber mais informacoes sobre meu programa, as vezes sinto que somos um pouco deixados de lado. Mas, tenho que ressaltar que ja houve uma conversa sobre isso com a coordenacao do programa e eles vem tentando melhorar.  ;Acredito que a pro-reitoria deveria ser mais presente, nem sabemos ao certo quais sao nossos direitos e deveres. Acabamos sendo submissos a coordenacao do programa e dependemos que estes nos repassem informacoes. Quais criterios sao realmente a cargo dos programas de pos decidirem? O que fazer quando discordamos ou acreditamos que fomos prejudicados por decisoes e acoes do programa? 
;
;Acredito que a PPG poderia promover mais eventos sobre redacao cientifica, melhores bases de dados, estrategias de buscas de pesquisas em bases de dados, como identificar lacunas no conhecimento, como fazer ciencia tendo um olhar global, como produzir um artigo cientifico de alto impacto, etc.
;
Sobre a questao da internacionalizacao, temos muitos alunos capazes de desenvolver pesquisa no exterior, mas as bolsas de doutorado sanduiche 0 tem chegado ao programa, infelizmente.;
;
;
Durante a pandemia a comunicacao ficou muito prejudicada, os alunos 0 recebiam todos os avisos por meio de e-mails, a secretaria 0 atendia telefone nem respondia e-mails. Me senti desinformado e perdido sobre prazos e requisitos para matricula. ;
;
;
;
;
A comunicacao e horrivel, sabemos pouco ou nada do que vem sendo feito, a secretaria do Programa parece nem existir e o coordenador do Programa surge quando precisa dos alunos apenas.;
A comunicacao e horrivel, sabemos pouco ou nada do que vem sendo feito, a secretaria do Programa parece nem existir e o coordenador do Programa surge quando precisa dos alunos apenas.;
A comunicacao e horrivel, sabemos pouco ou nada do que vem sendo feito, a secretaria do Programa parece nem existir e o coordenador do Programa surge quando precisa dos alunos apenas.;
;
;
;
O programa e otimo, transformou minha vida. No entanto, os processos seletivos do programa poderiam utilizar de maneira mais especifica a prova da anpad, principalmente referente ao processo seletivo de doutorado. ;Estou satisfeito 
;
;
;
;
;
0;0
;
;
;
Estou muito satisfeito com a estrutura e aspiracoes do programa.;Estou muito satisfeito com a comunicacao e todo o trabalho da Pro-Reitoria de Pesquisa e Pos-Graduacao
;
O Programa de Pos-Graduacao em Partimonio Cultural Paisagens e cidadania,visa formar profissionais que contribuam para a producao de conhecimentos critico e eticamente comprometido, fomentando a melhoria da qualidade de vida da comunidade.;0
;
-;-
;
Vejo a necessidade de acompanhamento de profissional de saúde mental na trajetoria dos pos-graduandos. Muitos se perdem no caminho por varios motivos. Uma direcao psicologica seria uma boa alternativa para manter a saúde mental do pesquisador em dia.;Vejo a necessidade de acompanhamento de profissional de saúde mental na trajetoria dos pos-graduandos. Muitos se perdem no caminho por varios motivos. Uma direcao psicologica seria uma boa alternativa para manter a saúde mental do pesquisador em dia. Isso reflete na qualidade da pesquisa e qualidade de publicacao. Avaliem com carinho essa possibilidade. Grandes empresas como GOOGLE ja vem trabalhando qualidade emocional em seus colaboradores com excelentes resultados. 0 deve ser tao dificil reunir os pos-graduandos mensalmente, pelo menos os que quiserem a principio. Casos especificos podem ser orientados a divisao de psicossocial  da UFV, para acompanhamento dedicado.  Pelo menos um ano de teste para apurar os beneficios. A trajetoria da pos-graduacao nem sempre e um caminho prazeroso e isso pode mudar. 
;
Me sinto extremamente contemplada com meu programa de pos graduacao, com oportunidade de conhecimentos em varias areas e tambem a valorizacao de minha area de formacao;
;
;
;"Gostaria de dizer que a agroecologia deveria ser mais valorizada pelo Pro Reitoria de Pesquisa e pela UFV em geral. Recebemos pouco incentivo, somos um programa 4 e sem a contribuicao da instituicao infelizmente 0 conseguiremos avancar.
Alem disso, faco uma ressalva, pois transferencia de conhecimento para a sociedade e um termo muito inadequado. Quando vamos a campo deveriamos compartilhar, socializar, e principalmente, construir o conhecimento junto as pessoas e a sociedade."
;
;
;
;
;
;
0;0
;
Estudos cientificos com Cannabis se faz urgente ;
Estou satisfeita com o meu programa. Apesar de algumas dificuldades relacionadas a condicoes de laboratorios e recursos para as pesquisas, o treinamento tem sido de boa qualidade.;Estou satisfeita com o trabalho da Pro- Reitoria de Pesquisa e Pos-graduacao. Atendem bem as demandas dos estudantes na solucao de problemas e prezam muito pela qualidade dos programas.
;
;
;
;
;
Programa de relevancia nacional;Excelente trabalho
Iniciei o mestrado em agroquimica no final do ano de 2020, logo, encontro muitas dificuldades no andamento da pesquisa devido ao periodo em que estamos vivenciando. Porem, estou bastante satisfeita com as disciplinas oferecidas, e com a assistencia do meu orientador e co-orientador que sempre estao a disposicao para auxiliar no que e possivel fazer dentro de nossas limitacoes do momento.;
;
;
;
;
;
Seria bom tentar ter mais convenios internacionais e trabalhar como programa e 0 como laboratorio de pesquisa ( individualmente) ;Deveriam comentar programas para dominio de lingua inglesa e tentar gerar mais convenios internacionais 
;
;
0;0
;
;
;
;
;
;
;
;
;
;
Devido a estrutura e a capacitacao do programa, deveria haver um melhor conceito de avaliacao junto a CAPES;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
O Programa de Pos-Graduacao em Arquitetura e Urbanismo tem inteira capacidade intelectual para a internacionalizacao e avanco tecnico e cientifico, porem a limitacao de recursos financeiros dificulta o desenvolvimento do programa.;
;
;
;
;
O Programa de Pos-graduacao em Arquitetura e Urbanismo e otimo. Os professores sao muito bons e todos sentem-se muito confortaveis. Porem, falta infraestrutura basica em alguns momentos, como por exemplo nos laboratorios, na propria sede do programa. Coisas que atrapalham, por exemplo, a permanencia dos alunos ali. Alem disso, cortes de bolsas afetaram diretamente o programa e a pandemia atrapalhou muito com o psicologico de varios alunos.;0 tenho conhecimento para opinar. Mas quando precisei no meu mestrado, fui muito bem atendido. 
;
Considero um programa bem estruturado e com largo potencial de producao cientifica.;
Agradeco a oportunidade!;
;
;
;
;
;
;
;
;
;
;
O PPG.au e seus alunos fazem milagre em relacao as pesquisas desenvolvidas, visto o descaso com o ensino/pos-graduacao no Brasil. ;
e um programa muito novo, acredito que ha muito potencial, mas ainda estamos no inicio. ;
;
Estou muito satisfeito com o programa. Os professores sao muito qualificados e dedicados. Os temas pesquisados, em sua maioria possuem grande relevancia social e cientifica.;
;
;
;
0;0
;
0.;0.
;
Gostaria de uma atencao especial em relacao a adiamento dos prazos devido ao momento causado pela pandemia ;Gostaria de uma atencao especial em relacao a adiamento dos prazos devido ao momento causado pela pandemia 
;
;
;
;
;
;
Iniciei agora e 0 eu tempo para avaliar todas essas questoes.;
;
;
0.;0.
;
;
;
;
;
A secretaria do programa necessita ter maior pro atividade ja resolucao de problemas;
;
;
;
;
-;-
;
O programa tem demonstrado disponibilidade no controle e avanco nas qualificacoes de seus alunos, bem como melhorias nos processos de aprendizagem.;Rapidez na comunicacao e estimulo ao conhecimento.
;
;
;
;
;
;
;
;
e necessario maior internacionalizacao(maior fluxo de discentes e docentes por prazos razoaveis) com incremento de parcerias solidas de pesquisas com pesquisadores de instituicoes estrangeiras, alem de incrementar disciplinas e cursos online(modo sincrono e assincrono coligados) com professores e pesquisadores de outras instituicoes(nacionais e estrangeiras).;e constituida por uma equipe competente, diligente e prestativa.
Excelente. Professores com vasto conhecimento e orientadora muito competente.;Atenciosos e sempre dispostos a ajudar
;
Que o Programa esteja sempre ao lado da PPG na busca de melhorias para o curso e junto ao CCB na luta para garantir o funcionamento do NMM.;Espero que a Pro-Reitoria de Pesquise e Pos-Graduacao, juntamente com a Reitoria, sejam parceiras dos pesquisadores e pos-graduandos e brigue por mais recursos em Brasilia!
;
;
;
0;0
;
;
;
;
;
;
;
;
;
0;0
;
;
;
;
;
;
No momento 0;No momento 0
No momento 0;No momento 0
;
;
;
;
;
;
;
;
;
;
;
;
;
;
Good;Hardworking person and always encourage students to study in order to achieve their educational goals.
0;0
;
;
0;0
Criacao de um melhor direcionamento dos alunos que entram na pos graduacao para pesquisas de interesse.;0.
;
;
;
;
;
;
;
Nada a declarar;Nada a declarar
;
;
;
Programa com grande crescimento nos últimos anos e promotor de diversos avancos cientificos na area da botanica.;Atuante e efetiva na instituicao.
;
;
;
;
;
Nosso programa cresceu muito nos últimos anos, tanto que alcancamos conceito 5 na CAPES. Nos últimos dois anos a palavra mais utilizada dentro do nosso programa e internacionalizacao e algumas medidas ja foram adotadas para isso. Acredito que em um futuro proximo nos encontraremos em CAPES maiores, considerando o esforco que vem sendo despendido em prol da melhoria do Programa. ;
;
;
;
;
;
;
0;0
;
;
0;0
;
Acredito que os professores do programa poderiam explicar em palestras ou debates online sobre os editais de pesquisas em formato sanduiche. Dessa forma os alunos interessados terao mais facilidade em compreender as possibilidades de internacionalizacao.;
;
;
Tenho um carinho grande pela minha orientadora, pelos professores e colegas de turma sao acolhedores, tive muito apoio no momento mais dificil. So tenho agradecer a todo o programa pela forma que foi conduzido o programa de forma remota. No comeco tinha um pouco de dificuldade, mas senti que todo suporte para uma experiencia incrivel.;Eu sei foi um trabalho muito grande para adaptar de forma pelos professores e pro-reitoria para tornar possivel e dar continuidade ao trabalho. Acredito que foi uma experiencia incrivel.
;
;
;
;
;
;
;
;
;
;
;
Acredito que o programa e excelente, e na minha area em especial, consegue bons resultados apesar de ter poucos recursos em comparacao com os maiores pesquisadores da area.;Na minha experiencia, sempre foi muito acessivel e solicita.
0;0
;
;
;
;
Professores qualificados e capacitados.;
;
Pessoas que pensam apenas no lucro a ser conquistado com as publicacoes. Professores desatualizados, praticamente ausentes. A maioria sequer sabe escrever em ingles. ;e isolada da comunidade e so aparece quando ha interesses politicos. 
;
;
ñ;ñ
;
Acho q muitas coisas ficam a cargo do orientador, e os resultados das pesquisas acabam variando de acordo com a forma que o orientador lida com o aluno. Bem como, o bem estar do aluno.;
;
;
;
O programa em si e espetacular, sempre dando total atencao aos alunos. ;
;
0;0
